"forecast_date","target","location","location_name","type","type_id","value"
2022-10-31,"2 wk flu hosp rate change","01","Alabama","category","large_increase",0.453019414973666
2022-10-31,"2 wk flu hosp rate change","02","Alaska","category","large_increase",0.000448659938015572
2022-10-31,"2 wk flu hosp rate change","04","Arizona","category","large_increase",0.0385582491148048
2022-10-31,"2 wk flu hosp rate change","05","Arkansas","category","large_increase",0.35662299493716
2022-10-31,"2 wk flu hosp rate change","06","California","category","large_increase",0
2022-10-31,"2 wk flu hosp rate change","08","Colorado","category","large_increase",3.87679137459074e-07
2022-10-31,"2 wk flu hosp rate change","09","Connecticut","category","large_increase",0.24392492407355
2022-10-31,"2 wk flu hosp rate change","10","Delaware","category","large_increase",0.00267019195293428
2022-10-31,"2 wk flu hosp rate change","11","District of Columbia","category","large_increase",0.0177745412991804
2022-10-31,"2 wk flu hosp rate change","12","Florida","category","large_increase",0.0038405640581084
2022-10-31,"2 wk flu hosp rate change","13","Georgia","category","large_increase",0.0617679259761772
2022-10-31,"2 wk flu hosp rate change","15","Hawaii","category","large_increase",0.000238223821489081
2022-10-31,"2 wk flu hosp rate change","16","Idaho","category","large_increase",8.23785484271866e-14
2022-10-31,"2 wk flu hosp rate change","17","Illinois","category","large_increase",0.000741429676422878
2022-10-31,"2 wk flu hosp rate change","18","Indiana","category","large_increase",0.0238955200674495
2022-10-31,"2 wk flu hosp rate change","19","Iowa","category","large_increase",7.49797677482844e-05
2022-10-31,"2 wk flu hosp rate change","20","Kansas","category","large_increase",0.0230000120054498
2022-10-31,"2 wk flu hosp rate change","21","Kentucky","category","large_increase",0.124544425905124
2022-10-31,"2 wk flu hosp rate change","22","Louisiana","category","large_increase",0.355044083449013
2022-10-31,"2 wk flu hosp rate change","23","Maine","category","large_increase",8.73695754632919e-08
2022-10-31,"2 wk flu hosp rate change","24","Maryland","category","large_increase",0.0519346658529148
2022-10-31,"2 wk flu hosp rate change","25","Massachusetts","category","large_increase",7.17870207722626e-13
2022-10-31,"2 wk flu hosp rate change","26","Michigan","category","large_increase",3.67728417763891e-05
2022-10-31,"2 wk flu hosp rate change","27","Minnesota","category","large_increase",7.25688530378577e-08
2022-10-31,"2 wk flu hosp rate change","28","Mississippi","category","large_increase",0.328835418984573
2022-10-31,"2 wk flu hosp rate change","29","Missouri","category","large_increase",5.24588291521688e-05
2022-10-31,"2 wk flu hosp rate change","30","Montana","category","large_increase",1.37400091304585e-11
2022-10-31,"2 wk flu hosp rate change","31","Nebraska","category","large_increase",0.0392052754597406
2022-10-31,"2 wk flu hosp rate change","32","Nevada","category","large_increase",0.0218168700868513
2022-10-31,"2 wk flu hosp rate change","33","New Hampshire","category","large_increase",0
2022-10-31,"2 wk flu hosp rate change","34","New Jersey","category","large_increase",0.00547676396134089
2022-10-31,"2 wk flu hosp rate change","35","New Mexico","category","large_increase",0.273756568958901
2022-10-31,"2 wk flu hosp rate change","36","New York","category","large_increase",1.65796265605422e-11
2022-10-31,"2 wk flu hosp rate change","37","North Carolina","category","large_increase",0.284827293191471
2022-10-31,"2 wk flu hosp rate change","38","North Dakota","category","large_increase",8.83171313859066e-12
2022-10-31,"2 wk flu hosp rate change","39","Ohio","category","large_increase",0.013248563243627
2022-10-31,"2 wk flu hosp rate change","40","Oklahoma","category","large_increase",0.0695497715558848
2022-10-31,"2 wk flu hosp rate change","41","Oregon","category","large_increase",4.6964865330068e-10
2022-10-31,"2 wk flu hosp rate change","42","Pennsylvania","category","large_increase",0.0249553401254352
2022-10-31,"2 wk flu hosp rate change","72","Puerto Rico","category","large_increase",0.110456546208038
2022-10-31,"2 wk flu hosp rate change","44","Rhode Island","category","large_increase",3.84736686953602e-12
2022-10-31,"2 wk flu hosp rate change","45","South Carolina","category","large_increase",0.338449963520665
2022-10-31,"2 wk flu hosp rate change","46","South Dakota","category","large_increase",5.61934623632965e-06
2022-10-31,"2 wk flu hosp rate change","47","Tennessee","category","large_increase",0.191476166252979
2022-10-31,"2 wk flu hosp rate change","48","Texas","category","large_increase",0.000644203413962874
2022-10-31,"2 wk flu hosp rate change","US","US","category","large_increase",2.69929412303194e-05
2022-10-31,"2 wk flu hosp rate change","49","Utah","category","large_increase",0.000648974439399819
2022-10-31,"2 wk flu hosp rate change","50","Vermont","category","large_increase",0
2022-10-31,"2 wk flu hosp rate change","78","Virgin Islands","category","large_increase",0
2022-10-31,"2 wk flu hosp rate change","51","Virginia","category","large_increase",0.0754508235981288
2022-10-31,"2 wk flu hosp rate change","53","Washington","category","large_increase",2.22044604925031e-16
2022-10-31,"2 wk flu hosp rate change","54","West Virginia","category","large_increase",0.144915429989395
2022-10-31,"2 wk flu hosp rate change","55","Wisconsin","category","large_increase",2.73206496315126e-08
2022-10-31,"2 wk flu hosp rate change","56","Wyoming","category","large_increase",8.18641900823813e-07
2022-10-31,"2 wk flu hosp rate change","01","Alabama","category","increase",0.232131272348233
2022-10-31,"2 wk flu hosp rate change","02","Alaska","category","increase",0.0360549569428209
2022-10-31,"2 wk flu hosp rate change","04","Arizona","category","increase",0.333587415453512
2022-10-31,"2 wk flu hosp rate change","05","Arkansas","category","increase",0.117676007225496
2022-10-31,"2 wk flu hosp rate change","06","California","category","increase",1.61678037002844e-05
2022-10-31,"2 wk flu hosp rate change","08","Colorado","category","increase",0.0246186417304396
2022-10-31,"2 wk flu hosp rate change","09","Connecticut","category","increase",0.326953165668288
2022-10-31,"2 wk flu hosp rate change","10","Delaware","category","increase",0.131496604083967
2022-10-31,"2 wk flu hosp rate change","11","District of Columbia","category","increase",0.182772547402076
2022-10-31,"2 wk flu hosp rate change","12","Florida","category","increase",0.128538258718807
2022-10-31,"2 wk flu hosp rate change","13","Georgia","category","increase",0.247588202960632
2022-10-31,"2 wk flu hosp rate change","15","Hawaii","category","increase",0.0995429194044298
2022-10-31,"2 wk flu hosp rate change","16","Idaho","category","increase",0.000239172524567843
